student_name,english,mathematics,biology,economics
Gift Daniel,90,90,100,85
Tina Tony,80,80,90,87
John  Afolabi,90,70,60,94
Abigail John,70,60,89,95
Mattew Andrew,80,70,67,98
Steven Jobs,90,78,89,80
Emmanuel Anthony,90,80,89,97
Mary PHilips,100,90,99,86
Sandra James,100,89,90,76
Tony Andrew,90,98,89,67
Daniel Jane,90,78,98,95
Jerry George,80,100,70,90
Oscar John,70,90,89,80
Precious Gift,70,84,69,90
Rebecca Greg,90,95,96,70
Wilson Frank,90,90,78,90
David Roy,95,80,80,80
Jackson James,95,97,90,98
Isaac Mark,78,86,90,98
Helen Paul,50,75,100,94